EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 1
MATERIAL 0
DIFFUSE 1 1 1 1
AMBIENT 0.4 0.4 0.4 1
SPECULAR 0 0 0 1
EMISSIVE 0 0 0 0
POWER 0.0
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Box001
MATERIAL_COUNT = 1
MATERIAL_ID = 0
VERTEX = 8
-10.3688 0.0 -12.7363
10.3688 0.0 -12.7363
-10.3688 0.0 12.7363
10.3688 0.0 12.7363
-10.3688 51.1661 -12.7363
10.3688 51.1661 -12.7363
-10.3688 51.1661 12.7363
10.3688 51.1661 12.7363
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
